2025-03-09 23:15:39 | Context Window: 8 | Step 1000 | Moving Avg Loss: 5.1204
2025-03-09 23:44:10 | Context Window: 8 | Step 2000 | Moving Avg Loss: 5.3677
2025-03-10 00:12:36 | Context Window: 8 | Step 3000 | Moving Avg Loss: 5.4466
-- training data
2025-03-10 00:48:13 | Context Window: 7 | Step 1000 | Moving Avg Loss: 5.0273
2025-03-10 01:13:29 | Context Window: 7 | Step 2000 | Moving Avg Loss: 5.1703
-- training data
2025-03-10 01:54:12 | Context Window: 7 | Step 1000 | Moving Avg Loss: 6.1151
2025-03-10 02:19:19 | Context Window: 7 | Step 2000 | Moving Avg Loss: 6.3453
2025-03-10 02:44:43 | Context Window: 7 | Step 3000 | Moving Avg Loss: 6.1668
2025-03-10 03:10:00 | Context Window: 7 | Step 4000 | Moving Avg Loss: 6.3506
-- training data
2025-03-10 03:54:20 | Context Window: 7 | Step 1000 | Moving Avg Loss: 9.9144
2025-03-10 04:19:44 | Context Window: 7 | Step 2000 | Moving Avg Loss: 9.6927
-- training data
2025-03-10 04:45:08 | Context Window: 7 | Step 1000 | Moving Avg Loss: 7.7759
2025-03-10 05:10:06 | Context Window: 7 | Step 2000 | Moving Avg Loss: 7.6799
2025-03-10 05:35:05 | Context Window: 7 | Step 3000 | Moving Avg Loss: 8.3964
2025-03-10 05:59:52 | Context Window: 7 | Step 4000 | Moving Avg Loss: 8.4129
2025-03-10 06:24:48 | Context Window: 7 | Step 5000 | Moving Avg Loss: 8.2474
2025-03-10 06:49:48 | Context Window: 7 | Step 6000 | Moving Avg Loss: 8.0212
2025-03-10 07:14:45 | Context Window: 7 | Step 7000 | Moving Avg Loss: 7.8536
2025-03-10 07:39:42 | Context Window: 7 | Step 8000 | Moving Avg Loss: 7.8536
2025-03-10 08:04:38 | Context Window: 7 | Step 9000 | Moving Avg Loss: 7.4469
2025-03-10 08:29:35 | Context Window: 7 | Step 10000 | Moving Avg Loss: 7.2260
2025-03-10 08:54:29 | Context Window: 7 | Step 11000 | Moving Avg Loss: 7.2178
2025-03-10 09:19:23 | Context Window: 7 | Step 12000 | Moving Avg Loss: 7.0761
2025-03-10 09:44:22 | Context Window: 7 | Step 13000 | Moving Avg Loss: 6.9324
2025-03-10 10:09:15 | Context Window: 7 | Step 14000 | Moving Avg Loss: 6.8004
2025-03-10 10:34:10 | Context Window: 7 | Step 15000 | Moving Avg Loss: 6.7466
2025-03-10 10:59:06 | Context Window: 7 | Step 16000 | Moving Avg Loss: 6.6475
2025-03-10 11:24:05 | Context Window: 7 | Step 17000 | Moving Avg Loss: 6.5555
2025-03-10 11:49:10 | Context Window: 7 | Step 18000 | Moving Avg Loss: 6.5659
2025-03-10 12:14:30 | Context Window: 7 | Step 19000 | Moving Avg Loss: 6.6222
2025-03-10 12:40:25 | Context Window: 7 | Step 20000 | Moving Avg Loss: 6.5234
-- training data
2025-03-10 13:09:12 | Context: 7 | LR: 0.0001 | Step 1000 | Avg Loss: 5.2566
[0m[2m2025-03-30 12:52:11 | Step [0m99.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m48.1059[0m[0m[0m[2m | Logits: [2m9.35,47.21[0m[0m[0m[2m | Window Weights: W8:0.20436,W3:0.17488,W13:0.13834,W15:0.12795,W2:0.11393,W1:0.09712,W18:0.09032,W7:0.02341,W14:0.00784[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.717, Long:1.188, Current:0.529[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17433.16ms, Save: 63.93ms, Load: 60.80ms, Logits: 0.13ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 13:21:19 | Step [0m199.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m16.5991[0m[0m[0m[2m | Logits: [2m42.41,94.00[0m[0m[0m[2m | Window Weights: W8:0.20417,W3:0.17557,W13:0.13748,W15:0.12804,W2:0.11500,W1:0.09736,W18:0.08986,W7:0.02336,W14:0.00729[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.257, Long:-0.479, Current:2.735[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17421.66ms, Save: 61.96ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 13:50:39 | Step [0m299.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m22.9733[0m[0m[0m[2m | Logits: [2m25.69,108.58[0m[0m[0m[2m | Window Weights: W8:0.20436,W3:0.17275,W13:0.13906,W15:0.12985,W2:0.11359,W1:0.09706,W18:0.09081,W7:0.02266,W14:0.00799[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.487, Long:1.594, Current:0.893[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17540.73ms, Save: 63.56ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 14:20:01 | Step [0m399.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m28.5616[0m[0m[0m[2m | Logits: [2m31.56,51.07[0m[0m[0m[2m | Window Weights: W8:0.20430,W3:0.17232,W13:0.13939,W15:0.13006,W2:0.11334,W1:0.09710,W18:0.09105,W7:0.02265,W14:0.00792[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.244, Long:1.180, Current:0.064[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17553.02ms, Save: 62.68ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 14:49:27 | Step [0m499.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m15.9755[0m[0m[0m[2m | Logits: [2m17.46,68.20[0m[0m[0m[2m | Window Weights: W8:0.20407,W3:0.17279,W13:0.13922,W15:0.12968,W2:0.11414,W1:0.09688,W18:0.09084,W7:0.02266,W14:0.00785[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.327, Long:-0.450, Current:2.777[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17596.56ms, Save: 62.90ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 15:18:59 | Step [0m599.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m29.9475[0m[0m[0m[2m | Logits: [2m11.68,67.58[0m[0m[0m[2m | Window Weights: W8:0.20391,W3:0.17279,W13:0.13909,W15:0.12958,W2:0.11476,W1:0.09721,W18:0.09047,W7:0.02236,W14:0.00796[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.607, Long:-0.429, Current:3.036[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17655.95ms, Save: 63.42ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 15:47:04 | Step [0m699.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m13.4374[0m[0m[0m[2m | Logits: [2m23.85,138.97[0m[0m[0m[2m | Window Weights: W8:0.20415,W3:0.17143,W13:0.13886,W15:0.12958,W2:0.11326,W1:0.09984,W18:0.09060,W7:0.02215,W14:0.00824[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.870, Long:-0.233, Current:2.102[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16780.78ms, Save: 65.91ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 16:14:12 | Step [0m799.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m26.3727[0m[0m[0m[2m | Logits: [2m13.78,48.69[0m[0m[0m[2m | Window Weights: W8:0.20371,W3:0.17272,W13:0.13884,W15:0.12942,W2:0.11382,W1:0.09897,W18:0.09056,W7:0.02287,W14:0.00722[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-13.128, Long:-5.784, Current:19.911[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16215.75ms, Save: 65.46ms, Logits: 0.12ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 16:41:23 | Step [0m899.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m31.2302[0m[0m[0m[2m | Logits: [2m1.36,30.54[0m[0m[0m[2m | Window Weights: W8:0.20362,W3:0.17287,W13:0.13919,W15:0.12952,W2:0.11352,W1:0.09866,W18:0.09051,W7:0.02297,W14:0.00729[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:0.083, Long:0.287, Current:0.630[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16246.00ms, Save: 64.61ms, Logits: 0.12ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 17:08:33 | Step [0m999.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m26.1067[0m[0m[0m[2m | Logits: [2m18.48, 68.85[0m[0m[0m[2m | Window Weights: W8:0.20343,W3:0.17257,W13:0.13945,W15:0.12974,W2:0.11343,W1:0.09845,W18:0.09063,W7:0.02305,W14:0.00741[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.239, Long:0.785, Current:0.454[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17067.85ms, Save: 63.71ms, Load: 6.08ms, Print: 0.18ms, Logits: 0.13ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mbabyLLM.py training[0m[0m
[0m[2m2025-03-30 17:08:33 | Step [0m999.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m27.8635[0m[0m[0m[2m | Logits: [2m7.61,33.67[0m[0m[0m[2m | Window Weights: W8:0.20343,W3:0.17257,W13:0.13945,W15:0.12974,W2:0.11343,W1:0.09845,W18:0.09063,W7:0.02305,W14:0.00741[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.239, Long:0.785, Current:0.454[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16234.92ms, Save: 62.65ms, Logits: 0.12ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 17:35:49 | Step [0m1099.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m28.7396[0m[0m[0m[2m | Logits: [2m10.60,32.05[0m[0m[0m[2m | Window Weights: W8:0.20339,W3:0.17264,W13:0.13947,W15:0.12970,W2:0.11344,W1:0.09831,W18:0.09069,W7:0.02314,W14:0.00738[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-3.590, Long:3.143, Current:1.447[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16302.57ms, Save: 59.90ms, Logits: 0.12ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 18:03:11 | Step [0m1199.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m28.9355[0m[0m[0m[2m | Logits: [2m9.47,32.20[0m[0m[0m[2m | Window Weights: W8:0.20334,W3:0.17269,W13:0.13946,W15:0.12970,W2:0.11345,W1:0.09830,W18:0.09075,W7:0.02307,W14:0.00742[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.451, Long:1.289, Current:0.162[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16356.45ms, Save: 65.07ms, Logits: 0.12ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 18:31:18 | Step [0m1299.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m38.8803[0m[0m[0m[2m | Logits: [2m7.01,36.23[0m[0m[0m[2m | Window Weights: W8:0.20332,W3:0.17252,W13:0.13956,W15:0.12990,W2:0.11333,W1:0.09814,W18:0.09089,W7:0.02299,W14:0.00752[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.136, Long:1.404, Current:-0.268[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16812.38ms, Save: 61.40ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 18:59:57 | Step [0m1399.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m30.4740[0m[0m[0m[2m | Logits: [2m5.68,31.60[0m[0m[0m[2m | Window Weights: W8:0.20344,W3:0.17221,W13:0.13976,W15:0.13008,W2:0.11308,W1:0.09812,W18:0.09092,W7:0.02275,W14:0.00780[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.572, Long:0.924, Current:1.648[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17123.29ms, Save: 65.20ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 19:31:23 | Step [0m1499.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m24.7038[0m[0m[0m[2m | Logits: [2m9.07,28.06[0m[0m[0m[2m | Window Weights: W8:0.20347,W3:0.17206,W13:0.13984,W15:0.13018,W2:0.11277,W1:0.09814,W18:0.09090,W7:0.02267,W14:0.00815[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.674, Long:2.251, Current:-0.577[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 18787.69ms, Save: 63.96ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 20:01:28 | Step [0m1599.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m30.1009[0m[0m[0m[2m | Logits: [2m9.11,32.65[0m[0m[0m[2m | Window Weights: W8:0.20357,W3:0.17205,W13:0.13982,W15:0.13019,W2:0.11280,W1:0.09792,W18:0.09101,W7:0.02277,W14:0.00805[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-3.253, Long:2.553, Current:1.700[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17985.33ms, Save: 64.89ms, Logits: 0.13ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
